WindowsStandalone
PlayerPath?
Z:/Dev/Builds/Backfire/Backfire.exe
SceneListBegin?
Assets/Custom/Scenes/MM.unity
Assets/Custom/Scenes/Levels/Dev.unity
Assets/Custom/Scenes/The End.unity
c995a8358a70bf052a3e4bf686a1a05b Assembly-CSharp.dll:.vp_WeaponReloader
d779870eb644317fc07a0875d13a59a4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.LandingGear
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_Timer
58debb61cf37eeba856f54305323b4f0 Assembly-CSharp.dll:.vp_Debris
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.MobileControlRig
4827304e6a6c822aad8f28bdab6fb352 Assembly-CSharp.dll:.vp_DamageHandler
64fb53c57d5d09ce6ea36a3ca6f77ab1 Assembly-CSharp.dll:.vp_SurfaceIdentifier
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.ObjectResetter
6d55b2d5ce3b4370393ac646dd1abc96 Assembly-CSharp.dll:.vp_Spin
d105b2100016ab2fdb1162acbe7cc868 Assembly-CSharp.dll:.RFX4_PerPlatformSettings
84b404c918582bcb89695a6c585bac5b Assembly-CSharp.dll:.vp_VRCrosshair
a85c0ed7b4e9cef629ef0fbeea22d222 Assembly-CSharp.dll:.RFX4_ShaderFloatCurve
16ce7edbc610086bae3b4704c4258247 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.AfterburnerPhysicsForce
9eb034e497adcd2c8aab8c6c35c6fc14 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarController
fde1d53f02ccc56a6719277af31a2a5d Assembly-CSharp.dll:.ME_Reflection
164a4a793a0226d0514e63c14f6abcbe Assembly-CSharp.dll:.vp_ItemIdentifier
25abbaaa83f42d8c8978b1155e6465af Assembly-CSharp.dll:.RFX4_EffectSettings
dc452cff726e9233529a8d0d0657b643 Assembly-CSharp.dll:.vp_DamageTransfer
b109bba716c2380e2bf01f9ca97985ab Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAIControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_KillZone
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_WaypointGizmo
cf7d1c378b2dd5f84b77e4055ebacc06 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarSelfRighting
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterBasic
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.FireLight
0b1848a8d54c794396d687d3e88b995a Assembly-CSharp.dll:.vp_FPWeaponShooter
7475a58f87a286fe3a46fce7adff57b0 Assembly-CSharp.dll:.vp_PulsingLight
e5d952709815250b9df526190da159d1 Assembly-CSharp.dll:.RFX4_UVScroll
373438c1b628a011e397cd5deb0af8d4 Assembly-CSharp.dll:.vp_CapsuleController
94c0a8178733bc5e1dd26d514f4fc917 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.FreeLookCam
3f9685db96b0f39c68f6f7553c42c5c4 Assembly-CSharp.dll:.vp_FPInteractManager
f0381a4cdbbdc9731c4f307e73791f48 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExplosionFireAndDebris
ce3e4e524eaf9c9f2a23d930a4c92029 Assembly-CSharp.dll:.vp_FPWeaponHandler
4a5528ba0ede236a9c7450531ccd333d Assembly-CSharp.dll:.ME_ParticleGravityPoint
e4d9459c26eb938a70eb26f33ae1df6e Assembly-CSharp.dll:.RFX4_PhysicsForceCurves
f41bb2a2d05b623576f497028cb9116d Assembly-CSharp.dll:.RFX4_TornadoParticles
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
ec61464d31f5e2ead76f71e1dd3b5d87 Assembly-CSharp.dll:.vp_DecalManager
117076ae451d0085a21ddc98cd97d212 Assembly-CSharp.dll:.RFX4_WindCurves
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Restarter
a971a1c273e938baee9012955d5b3053 Assembly-CSharp.dll:.RFX4_ParticleTrail
de285b37582bd26663258776dc87aa54 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.SlowMoButton
9ab515740caad0c65526efa920d508ea Assembly-CSharp.dll:.ME_AnimatorEvents
63ddd541b0be4692130653e47c9df4c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.SpecularLighting
6cb8e166eb7b5eba6567fb6b107b6d77 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.WaypointCircuit
d33ca682ebf67c138052c44a5b20c529 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.TargetFieldOfView
bac367a49ccfa7b3ff3667a19266e106 Assembly-CSharp.dll:.RFX4_CollisionPropertyDeactiavtion
3726a2a46e31182050389af7be103a62 Assembly-CSharp.dll:.vp_Shell
7e320c0d48850f1eeb04c01fe734463b Assembly-CSharp.dll:.RFX4_StartDelay
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
931ff8cbe15da134069de675ad958dad Assembly-CSharp.dll:.vp_UnitType
5ffbef7d59acb954f5a7ea44388d68d4 Assembly-CSharp.dll:.vp_CustomType
6a18d36f753a5c3c492665ca17095bfe Assembly-CSharp.dll:.vp_SpawnPoint
2f3f1ce8b23b682f3b00a9ce61255f6a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.Water
48babae41785552a40e806984da57e44 Assembly-CSharp.dll:.ME_MouseOrbit
36913ab861bc2fcc721ccfcc952e2fa0 Assembly-CSharp.dll:.RFX4_ShaderColorGradient
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Platformer2DUserControl
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
fd5bec7c3a0fba860bb3b16a37b8f7c4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.RigidbodyFirstPersonController
a90d6901a99744ae38d30050782e4e34 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.HandHeldCam
ab81ce3bab66b27457f2d7b929fb80fc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplanePropellerAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_Billboard
43075b3dec3bdf9b2fa486679b4e9ef8 Assembly-CSharp.dll:.vp_SimpleAITurret
4a63bbe3c3432b7d645a8f3abf003621 Assembly-CSharp.dll:.PSMeshRendererUpdater
e6a4f35c1e381c960b48b01b5b90278e Assembly-CSharp.dll:.vp_FPPlayerDamageHandler
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:.AlphaButtonClickMask
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.RFX4_OnEnableResetTransform
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
5e662ce00ebc5bdabf8eabe267788a5a Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.DynamicShadowSettings
f323f056e5fad3139eb86276a7c8be38 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.JetParticleEffect
dd72b6fa695514439638d23bd7dc3b64 Assembly-CSharp.dll:.vp_RigidbodyImpulse
9c73979412fde7fa36948a79afdc0d00 Assembly-CSharp.dll:.vp_PlayerFootFXHandler
b1665faa1f03d8ff9b1b1b0cdf32ecda Assembly-CSharp.dll:.MenuSceneLoader
1dfc4d60914e7337a82796a42db50dd2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
c4028eb45f0635371827576e97a9284f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.Mudguard
e86fafc3870542d1a9dd9e6a58bbdc58 Assembly-CSharp.dll:.vp_VRCameraManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ME_CustomLight
7be2641ea9d8c87b0f0a99938d714858 Assembly-CSharp.dll:.ME_LightCurves
fc1c105da08abcc08c9af08794ad6e65 Assembly-CSharp.dll:.vp_FPWeaponMeleeAttack
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_ParticleFXPooler
61d66c9eac133b25d1ee46fed6440b9e Assembly-CSharp.dll:.RFX4_DemoReactivation
5f7f5d6a5e842d800db4f0fd8bbe1e14 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.PlaceTargetWithMouse
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
f2143d8859d27c6fb35088337df79fd9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneControlSurfaceAnimator
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
06d51b8055e70ca39cec8ba3a3a6b0e1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Car.CarAudio
0c2a2059657ec7549b9e2c9a2e23854a Assembly-CSharp.dll:.RFX4_EffectEvent
c7b6cc137f432e47e476ce54a5a1c135 Assembly-CSharp.dll:.ME_MeshMaterialEffect
93ff3baa7264bc68b2f5d42afd44e6be Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Aeroplane.AeroplaneUserControl2Axis
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_FPPlayerEventHandler
ea2ac1ff4b04664a7e05ba3e842c68ad Assembly-CSharp.dll:.vp_PlayerInventory
78f98eea46a8e09f2ea65289e5ce9943 Assembly-CSharp.dll:.vp_SurfaceType
a8235c217b6cf2fe27dca896710ae4ec Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.WaterHoseParticles
d24b12e6a4e55696ba5d620884830a2c Assembly-CSharp.dll:.RFX4_MobileBloom
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
cee838d9576f5bb8d2be408c0e2d1231 Assembly-CSharp.dll:.RFX4_RotateAround
ead89877b474a4484d9d43fd0a2f3196 Assembly-CSharp.dll:.vp_SecurityCamTurret
f5476454eb86e1817e25a825263133c9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.SmokeParticles
b4dc5160731a7c13f6e99ee25c1ab473 Assembly-CSharp.dll:.RFX4_AudioCurves
ebc31dc7976aeffcc84e23b049016bd0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FollowTarget
186bbaa26fa3724f0a8defc983a3a61b Assembly-CSharp.dll:.vp_ItemGrab
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ME_FixParticlesAligment
2989ef6eef027de764898911cea6e9b8 Assembly-CSharp.dll:.vp_PoolManager
8ff4d63acc51a7ac9126dfa4e702ae21 Assembly-CSharp.dll:.vp_Gizmo
e7243432dd281e72011751efc287823c Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.Camera2DFollow
e5205b6e0c03666ae7492fa79e23e531 Assembly-CSharp.dll:.vp_VRTeleporter
afcff10a761abc9a756820d624adb273 Assembly-CSharp.dll:.vp_Component
2d5613dfea5ebe89d441816537142920 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
76d2df27be185e27e116e08df79b3271 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Vehicles.Ball.Ball
5b83580a22df4ed5e756000935aa4092 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.TimedObjectDestructor
aa6b41d8da89b53387868813d6424c09 Assembly-CSharp.dll:.vp_SimpleCrosshair
4e94e464d9bf13cafb068039fcab1fe5 Assembly-CSharp.dll:.ME_RealtimeReflection
cc7e485137c0717accc7eff359dc9151 Assembly-CSharp.dll:.ME_ParticleTrails
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
f7be7ce34bdb5f7c6d663c1fb52f17ce Assembly-CSharp.dll:.vp_RandomSpawner
515f98a7c262a21afc62228287bcd2b5 Assembly-CSharp.dll:.vp_SimpleHUD
63b1d9ebe2d595f39b6b7350000aa0e6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
e5b6e0ae572e70896ed93e7c866f5559 Assembly-CSharp.dll:.ME_DemoGUI
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Players
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
96cab4cdb66ef1e2919881083bcf1bab Assembly-CSharp.dll:.vp_Bullet
6e512038ec2129c3a16d9408e8de114c Assembly-CSharp.dll:.RFX4_ScaleCurves
68e89c2c82f802aeab35c5abfc7aaed0 Assembly-CSharp.dll:.FPS
878a30c1306321537d6162114af5f31f Assembly-CSharp.dll:.vp_Grab
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
5e0a13b606882c3a72c015554489b0fd Assembly-CSharp.dll:.RFX4_CopyPosition
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
428dfcc5d3e992afacaf641d26dcee15 Assembly-CSharp.dll:.RFX4_LightCurves
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.vp_PlayerEventHandler
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
9fea6ef2155f823b555a2bacad750ab1 Assembly-CSharp.dll:.RFX4_ParticleLight
fcf4d4499e69e275d520a89f3e6d4774 Assembly-CSharp.dll:.vp_Climb
a77e43041436c52f4017dc7a2e134a57 Assembly-CSharp.dll:.vp_SlomoPowerup
a1ae7e454fd0fe1bfab7558c55315c16 Assembly-CSharp.dll:.RFX4_PhysicsMotion
a001a36feaa8a0993a91bdaad466a3aa Assembly-CSharp.dll:.PlayerSetup
ab20be0ad0b636d77c3a81cf0d865706 Assembly-CSharp.dll:.vp_WeaponShooter
36ed8d92a07a53bf383bc90e377cc388 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
e37e37dc442cfdae0aaa148f72b19e92 Assembly-CSharp.dll:.vp_Grenade
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
ad5961309276a621c71d352e40e571de Assembly-CSharp.dll:.PlayerMapControl
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.StartDisabled
